sku,name,shortDescription,description,priceMinor,currency,isAvailable,stockQuantity,categorySlug
ATK-MIX-HEARTATTACK,Heart Attack,Signature mango + strawberry ice-cream shake,"Vanilla ice cream, mango juice and fresh strawberry. The all-time favourite. Sizes: Small / Large.",1500,KWD,true,,mixes-drinks
ATK-MIX-VALENTINO,Valentino,Romantic signature mix,"A pink berry signature mix. (Recipe details to be confirmed by client.) Sizes: Small / Large.",1750,KWD,true,,mixes-drinks
ATK-MIX-IBNBATTOTAH,Ibn Battotah,"Mango, strawberry, kiwi & ice cream","Mango juice, strawberry juice, vanilla ice cream, kiwi and strawberry sauce. Sizes: Small / Large.",2500,KWD,true,,mixes-drinks
ATK-MIX-STOPWATCH,Stopwatch,"Fruit salad, ice cream & kinder bar","Fruit salad topped with vanilla ice cream, strawberry slush and Kinder bar. Sizes: Small / Large.",2750,KWD,true,,mixes-drinks
ATK-MIX-VIP,VIP,"Avocado, kiwi, pomegranate, strawberry, honey & nuts","Avocado, milk, kiwi, pomegranate, nuts, strawberry and honey. Sizes: Small / Large.",2750,KWD,true,,premium-mixes
ATK-MIX-THEKING,The King,"Avocado, milk, pomegranate & honey","Avocado, milk, pomegranate and honey. Sizes: Small / Large.",2500,KWD,true,,premium-mixes
ATK-MIX-BRIDAL,Bridal,Heart Attack + avocado + pomegranate,"Heart Attack signature mix combined with avocado and pomegranate. Sizes: Small / Large.",2500,KWD,true,,premium-mixes
ATK-MIX-AVOCADO,Avocado,Pure avocado + milk,Smooth avocado blended with milk. Sizes: Small / Large.,2250,KWD,true,,premium-mixes
ATK-MIX-NUTSAVOCADO,Nuts Avocado,"Avocado, honey, nuts & milk","Avocado, honey, mixed nuts and milk. Sizes: Small / Large.",2500,KWD,true,,premium-mixes
ATK-MIX-HAPPINESS,Happiness Hormon,Ferrero + chocolate ice-cream blend,"Vanilla ice cream, Ferrero Rocher and chocolate ice cream.",2750,KWD,true,,premium-mixes
ATK-MIX-GRANDSON,Grandson,"Berry, bubble & ice-cream blend","Vanilla ice cream, milk, purple sauce, bubble, berry ice cream.",2750,KWD,true,,premium-mixes
ATK-MIX-CHALK,Chalk,"Blueberry + strawberry + mango ice-cream blend","Vanilla ice cream, milk, blueberry, strawberry and mango. Sizes: Small / Large.",2250,KWD,true,,premium-mixes
ATK-MIX-SPECIALCKTL,Special Cocktail,"Avocado, mango & strawberry blend","Avocado, mango and strawberry. Sizes: Small / Large.",2000,KWD,true,,premium-mixes
ATK-MIX-FRESHCKTL,Fresh Cocktail,"Mango, strawberry & banana","Mango, strawberry and banana. Sizes: Small / Large.",2000,KWD,true,,mixes-drinks
ATK-MIX-LEVELED,Leveled Cocktails,"Banana milk, strawberry & mango layers","Banana milk, strawberry and mango layers. Sizes: Small / Large.",2000,KWD,true,,mixes-drinks
ATK-MIX-VITAMIN,Vitamin,"Beet, red apple, pomegranate & orange",Fresh juice for energy and immunity. Sizes: Small / Large.,1750,KWD,true,,mixes-drinks
ATK-MIX-REFRESH,Refresh,"Lemon, mint & kiwi",A clean refreshing blend. Sizes: Small / Large.,1500,KWD,true,,mixes-drinks
ATK-MIX-LEMONMINT,Lemon Mint,Classic lemon and mint,Sharp lemon balanced with fresh mint. Sizes: Small / Large.,1500,KWD,true,,mixes-drinks
ATK-MIX-BANANAMILK,Banana Milk,Banana blended with cold milk,Banana and milk. Sizes: Small / Large.,1250,KWD,true,,mixes-drinks
ATK-MIX-MANGOEMP,Mango Emperor,"Vanilla ice cream, mango & chocolate","Vanilla ice cream, mango juice and chocolate sauce. Sizes: Small / Large.",1750,KWD,true,,mixes-drinks
ATK-MIX-STRAWEMP,Strawberry Emperor,"Vanilla ice cream + strawberry","Vanilla ice cream, strawberry and strawberry sauce. Sizes: Small / Large.",1750,KWD,true,,mixes-drinks
ATK-MIX-POMEGRANATE,Pomegranate,Pomegranate + ice cream + strawberry sauce,"Vanilla ice cream, milk, strawberry sauce and pomegranate. Sizes: Small / Large.",1750,KWD,true,,mixes-drinks
ATK-MIX-GREENY,Greeny,"Blueberry + mango + ice cream","Vanilla ice cream, milk, blueberry and mango juice.",1750,KWD,true,,mixes-drinks
ATK-MIX-CREAMCARAMEL,Cream Caramel,Vanilla ice cream + caramel,"Vanilla ice cream, milk, cream caramel and caramel sauce. Sizes: Small / Large.",1750,KWD,true,,mixes-drinks
ATK-MIX-EINSTEIN,Einstein,Vanilla ice cream + berry,"Vanilla ice cream with berry sauce. Sizes: Small / Large.",1750,KWD,true,,mixes-drinks
ATK-MIX-CERELAC,Cerelac,Vanilla ice cream + Cerelac,"Vanilla ice cream, milk and Cerelac. Sizes: Small / Large.",1750,KWD,true,,mixes-drinks
ATK-MIX-LULU,Lulu,Ice cream + strawberry + cotton candy,"Ice cream, milk, strawberry and cotton candy.",2000,KWD,true,,mixes-drinks
ATK-MIX-FASHKAL,Fashkal,Vanilla ice cream + fresh berries,"Vanilla ice cream, milk and fresh berries.",2000,KWD,true,,mixes-drinks
ATK-MIX-FASHKALBOBO,Fashkal Bobo,Fashkal with colored cereal,"Vanilla ice cream, milk, fresh berries and colored cereal.",2000,KWD,true,,mixes-drinks
ATK-MIX-FARROUHA,Farrouha,Chocolate ice cream + Nesquik cereal,"Chocolate ice cream, milk and Nesquik cereal.",1750,KWD,true,,mixes-drinks
ATK-MIX-PANDA,Panda,Chocolate ice cream + Panda biscuit,"Chocolate ice cream, milk and Panda biscuit.",1750,KWD,true,,mixes-drinks
ATK-MIX-LEGEND,The Legend,"Oreo, ice cream & chocolate sauce","Vanilla ice cream, milk, Oreo biscuit, Oreo cereal and chocolate sauce.",1750,KWD,true,,mixes-drinks
ATK-MIX-SUPERBOBO,Super Bobo,Ice cream + berry + Trix cereal,"Ice cream, milk, berry sauce and Trix cereal.",2000,KWD,true,,mixes-drinks
